Event	ID	Name			Wwise Object Path	Notes
	223829835	SwingerBombExplode			\Default Work Unit\Weapons\EnemyWeapon\SwingerBombExplode	
	255568847	GrappleReelInMiss			\Default Work Unit\Weapons\Grapple\GrappleReelInMiss	
	317696810	ONePIeceCollectedDialogue			\Default Work Unit\VA\ONePIeceCollectedDialogue	
	337406793	PlayerDamage			\Default Work Unit\Player\PlayerDamage	
	483409990	GrapplingHook			\Default Work Unit\Weapons\Grapple\GrapplingHook	
	607254338	BlunderbussLight			\Default Work Unit\Weapons\Blunderbuss\BlunderbussLight	
	735743455	Goku			\Default Work Unit\MemeEvents\Goku	
	846198821	PlayerLand			\Default Work Unit\Player\PlayerLand	
	921851654	GrappleStop			\Default Work Unit\Weapons\Grapple\GrappleStop	
	960593693	CannonFuse			\Default Work Unit\Environment\CannonFuse	
	1091988965	BombPiecePickUp			\Default Work Unit\Environment\BombPiecePickUp	
	1111375134	BombPlantDialogue			\Default Work Unit\VA\BombPlantDialogue	
	1147677277	StartMissionDialogue			\Default Work Unit\VA\StartMissionDialogue	
	1159713994	MoveStop			\Default Work Unit\Player\MoveStop	
	1296465089	Sprint			\Default Work Unit\Player\Sprint	
	1328934038	SwordSwing			\Default Work Unit\Weapons\Sword\SwordSwing	
	1571412035	WindStop			\Default Work Unit\Environment\WindStop	
	1656947812	PlayerDeath			\Default Work Unit\Player\PlayerDeath	
	1723137725	BlunderbussReload			\Default Work Unit\Weapons\Blunderbuss\BlunderbussReload	
	1911574110	AverageShot			\Default Work Unit\Weapons\EnemyWeapon\AverageShot	
	1924096561	AdditionalPieceCollected			\Default Work Unit\VA\AdditionalPieceCollected	
	2113341929	AverageEnemyDamage			\Default Work Unit\VA\AverageEnemyDamage	
	2283933872	SwingEnemyDamage			\Default Work Unit\VA\SwingEnemyDamage	
	2298039058	MoveStart			\Default Work Unit\Player\MoveStart	
	2300159583	GrappleSnapBack			\Default Work Unit\Weapons\Grapple\GrappleSnapBack	
	2336641800	WeaponSwap			\Default Work Unit\Weapons\WeaponSwap	
	2359243714	BlastingOff			\Default Work Unit\VA\BlastingOff	
	2393348022	Cannon			\Default Work Unit\Environment\Cannon	
	2454571316	GrappleReelInPlayer			\Default Work Unit\Weapons\Grapple\GrappleReelInPlayer	
	2673912475	BlunderbussHeavy			\Default Work Unit\Weapons\Blunderbuss\BlunderbussHeavy	
	2719541090	AllPiecesCollectedDialogue			\Default Work Unit\VA\AllPiecesCollectedDialogue	
	2793670947	GrappleStrikeTarget			\Default Work Unit\Weapons\Grapple\GrappleStrikeTarget	
	2810013852	LeaveVaultDialogue			\Default Work Unit\VA\LeaveVaultDialogue	
	2811709593	EscapeCannonDialogue			\Default Work Unit\VA\EscapeCannonDialogue	
	2892267865	BombTravel			\Default Work Unit\Weapons\EnemyWeapon\BombTravel	
	3084491839	PlayerSteps			\Default Work Unit\Player\PlayerSteps	
	3203772045	FinalBattle			\Default Work Unit\MemeEvents\FinalBattle	
	3276975558	PlayerVault			\Default Work Unit\Player\PlayerVault	
	3292859028	BruteDamage			\Default Work Unit\VA\BruteDamage	
	3414304297	WindStart			\Default Work Unit\Environment\WindStart	
	3524716652	VaultExplosion			\Default Work Unit\Environment\VaultExplosion	
	3533915211	NearVaultDialogue			\Default Work Unit\VA\NearVaultDialogue	
	3604541648	SwordDash			\Default Work Unit\Weapons\Sword\SwordDash	
	3655061974	BombExplodedDialogue			\Default Work Unit\VA\BombExplodedDialogue	
	3733692670	CombatMusic			\Default Work Unit\Environment\CombatMusic	
	3934973449	IronMan			\Default Work Unit\MemeEvents\IronMan	
	4004669316	AverageEnemyDeath			\Default Work Unit\VA\AverageEnemyDeath	
	4008126242	PlayerJump			\Default Work Unit\Player\PlayerJump	
	4034933843	Jonesy			\Default Work Unit\MemeEvents\Jonesy	

State Group	ID	Name			Wwise Object Path	Notes
	3940648127	IsMoving			\Default Work Unit\PlayerStates\IsMoving	

State	ID	Name	State Group			Notes
	748895195	None	IsMoving			
	979470758	Yes	IsMoving			
	1668749452	No	IsMoving			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3810384391	ReelInTime			\Default Work Unit\ReelInTime	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	809094466	Silence	Wwise Silence		\Containers\Default Work Unit\Player\DamageGrunt\Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6767003	Damage 2	.cache\7E\{7E2D8530-4F8C-F802-EB20-27C4EAC437CC}.wem		\Containers\Default Work Unit\Player\DamageGrunt\Damage 2		51062
	9982857	OnceLeaveVaultLine3	.cache\31\{3182F71C-2D60-E03D-7674-C776E2F8AB1D}.wem		\Containers\Default Work Unit\VA\VA\LeaveVaultDialogue\OnceLeaveVaultLine3		303408
	17125242	PickUpBombPiecePickUp	.cache\99\{998A6B92-F3CA-AF10-E7C7-57D9F77A55F7}.wem		\Containers\Default Work Unit\Environment\PickUpBombPiecePickUp		81564
	26282397	SwordDash_mixdown_02	.cache\48\{48A85E12-D63C-C7EE-25E6-A748547AF4E7}.wem		\Containers\Default Work Unit\Weapons\SwordDash\SwordDash_mixdown_02		235452
	30228862	BombExplode	.cache\9A\{9A41BBF9-39EF-3049-8C73-21AB1CD21CC5}.wem		\Containers\Default Work Unit\Weapons\BombExplode		225400
	34328720	CannonFuseLoop	.cache\F9\{F9E922C6-B1D1-33D8-154A-88426BBC4459}.wem		\Containers\Default Work Unit\Environment\CannonFireSequence\CannonFuseLoop		464176
	93500891	SwingingEnemyVA_03	.cache\84\{841B44D9-E7F0-2CA7-F65C-7B0F77B66305}.wem		\Containers\Default Work Unit\VA\DamageSwingEnemy\SwingingEnemyVA_03		377780
	97296079	AfterBlastingOut	.cache\07\{072B326D-D54F-BFCC-142F-8EF6C0FDD7F2}.wem		\Containers\Default Work Unit\VA\VA\AfterBlastingOut		130312
	101624672	Line3	.cache\4B\{4B05221A-9C07-8161-4460-0A51FF6CE1E2}.wem		\Containers\Default Work Unit\VA\VA\OnceAllPiecesCollectedDialogue\Line3		415976
	118074255	AfterBombExplode	.cache\CF\{CFC6995C-9ED5-FEAD-3340-8F3A77C510B2}.wem		\Containers\Default Work Unit\VA\VA\AfterBombExplode\AfterBombExplode		1359664
	122737040	BruteVA	.cache\E6\{E675E684-B326-23E0-7896-2C1007D32A19}.wem		\Containers\Default Work Unit\VA\DamageBruteEnemy\BruteVA		263904
	139026441	Line3	.cache\59\{5912B1E8-748E-7C47-50B0-6C41FD06B6D8}.wem		\Containers\Default Work Unit\VA\VA\StartMissionDialogue\Line3		1381312
	143782066	Goku	.cache\4C\{4CB88E5E-EAD5-6F7F-DFDB-9239C657EAD2}.wem		\Containers\Default Work Unit\MemeStuff\Goku		282720
	151765295	PlayerDamageStuff	.cache\CA\{CA6FE52F-7B85-3C06-825A-3D659E3773D6}.wem		\Containers\Default Work Unit\Player\PlayerDamage\PlayerDamageStuff		118224
	190724134	Jump2	.cache\58\{589D0093-EB03-910C-E9A6-03C8CFCC6F17}.wem		\Containers\Default Work Unit\Player\JumpGrunt\Jump2		54572
	208714548	StartMissionLine2	.cache\32\{321A1F4D-CAD4-9174-C282-460CD9759B39}.wem		\Containers\Default Work Unit\VA\VA\StartMissionDialogue\StartMissionLine2		392770
	210626020	GrappleStrikeLocation	.cache\56\{562A0475-5D7A-52FE-F6F4-491A555FECB6}.wem		\Containers\Default Work Unit\Weapons\GrappleHook\GrappleStrikeLocation		162608
	218262969	Grapple	.cache\D8\{D8C45CA6-B050-D958-FA24-EAAC9F098E3E}.wem		\Containers\Default Work Unit\Weapons\GrappleHook\Grapple		228620
	226120403	SwordSlashExample_02	.cache\2B\{2BD761C9-AE79-DEA9-B1E1-E9A188A442F0}.wem		\Containers\Default Work Unit\Weapons\SwordSlash\SwordSlashExample_02		115084
	252701458	SwingingEnemyVA_06	.cache\27\{273AC265-3011-7125-D5AB-1B9EEAC9429A}.wem		\Containers\Default Work Unit\VA\DamageSwingEnemy\SwingingEnemyVA_06		111376
	257199122	Line1	.cache\E9\{E998DAB1-9AE6-B1A1-311A-4E7A238AB1E6}.wem		\Containers\Default Work Unit\VA\VA\EscapeShipDialogue\Line1		585328
	264388359	Line2	.cache\41\{411C75AD-45AB-BBF9-6EE5-BE47024AD65F}.wem		\Containers\Default Work Unit\VA\VA\LeaveVaultDialogue\Line2		685104
	272125692	Sprint	.cache\27\{27E3B32A-4E9B-1F57-9C81-754E495EBB53}.wem		\Containers\Default Work Unit\Player\Sprint		175572
	283319554	Line4	.cache\39\{39CD1AFE-3743-139B-C3DD-633A45A6056B}.wem		\Containers\Default Work Unit\VA\VA\OnceAllPiecesCollectedDialogue\Line4		727488
